INFO 2024-07-08 08:57:08,118 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1718547428.2338789
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1718547428.2013829
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1718547428.2251618
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_81.py first seen with mtime 1719231903.9469142
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/multiselectfield/forms/__init__.py first seen with mtime 1719935365.921008
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1718547428.211986
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1718547428.2327425
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1718547428.1835215
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1718547428.0699737
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1718547427.934286
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/newsletter/__init__.py first seen with mtime 1719313858.3350482
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1718547427.6658702
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1718547428.2081609
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1718547428.2300432
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1718547427.8596897
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1718547428.1823277
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_373.py first seen with mtime 1719231903.9443874
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/config/settings.py first seen with mtime 1720429313.8031092
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1718547427.7136
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_66.py first seen with mtime 1719231903.946431
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1718547428.122901
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1718547428.231697
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/core/models.py first seen with mtime 1720376746.1624053
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/asyoutypeformatter.py first seen with mtime 1719231903.938065
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1718547428.1934295
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_675.py first seen with mtime 1719231903.9465287
DEBUG 2024-07-08 09:01:54,629 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/tokenize.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1718547428.2329063
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/util.py first seen with mtime 1719231903.941457
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1719829970.6608324
DEBUG 2024-07-08 09:01:54,629 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/termios.cpython-310-darwin.so first seen with mtime 1654533868.0
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1718547428.1810043
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1718547427.8591754
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/admin_pages/apps.py first seen with mtime 1719392604.538669
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1718547428.1819339
DEBUG 2024-07-08 09:01:54,629 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1718547427.9340644
DEBUG 2024-07-08 09:01:54,630 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/zoneinfo/_common.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1718547428.1867642
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1718547428.2035325
DEBUG 2024-07-08 09:01:54,630 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_scproxy.cpython-310-darwin.so first seen with mtime 1654533864.0
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_856.py first seen with mtime 1719231903.9471948
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/promotion/models.py first seen with mtime 1719823490.6044443
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_27.py first seen with mtime 1719231903.9433303
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_55.py first seen with mtime 1719231903.945838
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1718547428.2256577
DEBUG 2024-07-08 09:01:54,630 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/decimal.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1718547428.2353606
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1718547427.767392
DEBUG 2024-07-08 09:01:54,630 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_bisect.cpython-310-darwin.so first seen with mtime 1654533859.0
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1718547428.225297
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1718547428.2293353
DEBUG 2024-07-08 09:01:54,630 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/signal.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/__init__.py first seen with mtime 1719393077.5200908
DEBUG 2024-07-08 09:01:54,630 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_uuid.cpython-310-darwin.so first seen with mtime 1654533866.0
DEBUG 2024-07-08 09:01:54,630 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/response.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1718547428.210465
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/MySQLdb/_exceptions.py first seen with mtime 1719829970.6589334
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_94.py first seen with mtime 1719231903.9474883
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1718547428.193309
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_358.py first seen with mtime 1719231903.9439898
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1718547428.224429
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1718547428.2029788
DEBUG 2024-07-08 09:01:54,630 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,630 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/socket.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1718547428.225849
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_61.py first seen with mtime 1719231903.9461453
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/users/apps.py first seen with mtime 1718715594.4712558
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_972.py first seen with mtime 1719231903.9477675
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1718547428.2268398
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1718547428.2249625
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1718547428.2088892
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/shortdata/__init__.py first seen with mtime 1719231904.0040104
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1718547428.2281933
DEBUG 2024-07-08 09:01:54,630 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/adminlte3/templatetags/__init__.py first seen with mtime 1719832272.6201193
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumber_field/__init__.py first seen with mtime 1719225952.5633814
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/_typing.py first seen with mtime 1719393077.5158894
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1718547427.6661153
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1718547428.1824296
DEBUG 2024-07-08 09:01:54,630 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/subprocess.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1718547427.683346
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumber_field/validators.py first seen with mtime 1719225952.5643878
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1718547427.664904
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/_imaging.cpython-310-darwin.so first seen with mtime 1719393077.5312984
DEBUG 2024-07-08 09:01:54,630 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1718547428.2341313
DEBUG 2024-07-08 09:01:54,631 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/shortnumberinfo.py first seen with mtime 1719231903.940696
DEBUG 2024-07-08 09:01:54,631 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1718547427.7686603
DEBUG 2024-07-08 09:01:54,631 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_54.py first seen with mtime 1719231903.9457345
DEBUG 2024-07-08 09:01:54,631 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1718547428.2262135
